"货品名称","货品编号","店铺","省份","货品数量","货品价格"
"XML-3DPEN-Magic-1-2020v1标准粉",="101010007","小马良淘宝店","山西省","1","172.3600"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良淘宝店","山西省","1","0.0000"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良淘宝店","山西省","1","0.0000"
"XML-BOX-Ornament-neonlight-炫彩四件套",="101030004","小马良淘宝店","山西省","1","44.9000"
"XML-3DPEN-Magic-1-2020v1标准蓝",="101010008","小马良淘宝店","内蒙古自治区","1","172.3600"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良淘宝店","内蒙古自治区","1","0.0000"
"XML-3DPEN-Magic-1-2020v1标准蓝",="101010008","小马良淘宝店","辽宁省","1","160.4830"
"XML-Parts-pcl-1-16色48米",="101020001","小马良淘宝店","辽宁省","1","40.9770"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良淘宝店","辽宁省","1","0.0000"
"XML-3DPEN-Magic-1-2020v1礼盒蓝",="101010011","小马良淘宝店","江苏省","1","233.5749"
"XML-Parts-pcl-1-16色48米",="101020001","小马良淘宝店","江苏省","1","43.4351"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良淘宝店","江苏省","1","0.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良淘宝店","江苏省","1","0.0000"
"XML-3DPEN-Magic-1-2020v1标准粉",="101010007","小马良淘宝店","江西省","1","164.3465"
"XML-Parts-pcl-1-16色48米",="101020001","小马良淘宝店","江西省","1","41.9635"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良淘宝店","江西省","1","0.0000"
"小马良邮费",="101040001","小马良淘宝店","江西省","12","12.0000"
"XML-Parts-pcl-1-50米炫彩色",="101020041","小马良淘宝店","河南省","2","83.1400"
"XML-3DPEN-Magic-1-裸笔粉",="101010005","小马良淘宝店","湖北省","1","150.0000"
"XML-3DPEN-Magic-1-2020v1标准蓝",="101010008","小马良淘宝店","贵州省","1","153.1622"
"XML-Parts-pcl-1-16色48米",="101020001","小马良淘宝店","贵州省","1","39.1078"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良淘宝店","贵州省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","北京","1","165.5145"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","北京","1","42.2355"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","北京","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准蓝G",="101010023","小马良天猫旗舰店","河北省","3","484.7218"
"XML-3DPEN-Cartoon-1-2020v1官方标配蓝",="101010028","小马良天猫旗舰店","河北省","1","123.0000"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","河北省","1","40.9568"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良天猫旗舰店","河北省","2","0.0000"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","河北省","3","0.0000"
"XML-BOX-Ornament-neonlight-炫彩四件套",="101030004","小马良天猫旗舰店","河北省","1","44.3014"
"XML-BOX-Stationery-student-文具礼包蓝",="101030006","小马良天猫旗舰店","河北省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","山西省","1","161.3159"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","山西省","1","41.1641"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","山西省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良天猫旗舰店","辽宁省","1","214.4764"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","辽宁省","1","39.8836"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良天猫旗舰店","辽宁省","1","0.0000"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","辽宁省","1","0.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良天猫旗舰店","辽宁省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1礼盒蓝G",="101010025","小马良天猫旗舰店","吉林省","1","221.7616"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","吉林省","1","41.2384"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良天猫旗舰店","吉林省","1","0.0000"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","吉林省","1","0.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良天猫旗舰店","吉林省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良天猫旗舰店","上海","1","234.1904"
"XML-3DPEN-Magic-1-2020V1礼盒蓝G",="101010025","小马良天猫旗舰店","上海","1","214.4764"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","上海","2","83.4332"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","上海","2","0.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良天猫旗舰店","上海","2","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","江苏省","2","325.5317"
"XML-3DPEN-Magic-1-2020V1标准蓝G",="101010023","小马良天猫旗舰店","江苏省","1","153.7631"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","江苏省","3","122.3052"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","江苏省","3","0.0000"
"XML-Parts-pcl-1-50米炫彩色",="101020041","小马良天猫旗舰店","江苏省","1","43.6500"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","浙江省","2","327.7864"
"XML-3DPEN-Magic-1-2020V1标准蓝G",="101010023","小马良天猫旗舰店","浙江省","2","176.3100"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","浙江省","2","83.6436"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","浙江省","3","0.0000"
"XML-Parts-pcl-1-50米炫彩色",="101020041","小马良天猫旗舰店","浙江省","1","45.0000"
"XML-3DPEN-Magic-1-2020v1标准粉",="101010007","小马良天猫旗舰店","安徽省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","安徽省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","山东省","1","160.9494"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良天猫旗舰店","山东省","1","231.5259"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","山东省","2","84.1247"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良天猫旗舰店","山东省","1","0.0000"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","山东省","2","0.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良天猫旗舰店","山东省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","河南省","1","177.5100"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良天猫旗舰店","河南省","1","234.1314"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","河南省","1","43.5386"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","河南省","2","0.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良天猫旗舰店","河南省","1","0.0000"
"XML-3DPEN-Cartoon-1-2020v1官方标配粉",="101010026","小马良天猫旗舰店","湖南省","1","112.2505"
"XML-BOX-Ornament-neonlight-炫彩四件套",="101030004","小马良天猫旗舰店","湖南省","1","43.7395"
"XML-BOX-Stationery-student-文具礼包粉",="101030007","小马良天猫旗舰店","湖南省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","广东省","2","329.7303"
"XML-3DPEN-Magic-1-2020V1标准蓝G",="101010023","小马良天猫旗舰店","广东省","1","151.7953"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","广东省","8","323.6944"
"XML-3DPEN-Parts-catalog-原创画册",="101020023","小马良天猫旗舰店","广东省","1","0.0000"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良天猫旗舰店","广东省","2","0.0000"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","广东省","3","0.0000"
"XML-Parts-pcl-1-50米炫彩色",="101020041","小马良天猫旗舰店","广东省","1","34.7700"
"XML-3DPEN-Cartoon-1-2020v1官方标配蓝",="101010028","小马良天猫旗舰店","广西壮族自治区","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","海南省","1","161.4752"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","海南省","1","41.2048"
"XML-3DPEN-Parts-pcl-16色16米",="101020028","小马良天猫旗舰店","海南省","1","0.0000"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","海南省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","四川省","2","326.1451"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良天猫旗舰店","四川省","1","240.2600"
"XML-3DPEN-Cartoon-1-2020v1官方标配蓝",="101010028","小马良天猫旗舰店","四川省","1","113.6810"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","四川省","2","83.2249"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","四川省","3","0.0000"
"XML-BOX-Ornament-neonlight-炫彩四件套",="101030004","小马良天猫旗舰店","四川省","1","44.3190"
"XML-BOX-Stationery-student-文具礼包蓝",="101030006","小马良天猫旗舰店","四川省","1","0.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良天猫旗舰店","四川省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","云南省","1","177.9300"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","云南省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良天猫旗舰店","陕西省","1","153.7631"
"XML-Parts-pcl-1-16色48米",="101020001","小马良天猫旗舰店","陕西省","1","39.2369"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良天猫旗舰店","陕西省","1","0.0000"
"XML-3DPEN-Magic-1-2020v1标准蓝",="101010008","逆引力礼品专营店","云南省","1","178.0000"
"XML-3DPEN-Magic-1-2020v1标准粉",="101010007","小马良抖音旗舰店","浙江省","1","157.7268"
"XML-Parts-pcl-1-16色48米",="101020001","小马良抖音旗舰店","浙江省","1","40.2732"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良抖音旗舰店","浙江省","1","0.0000"
"XML-3DPEN-Magic-1-2020v1礼盒粉",="101010012","小马良抖音旗舰店","河南省","1","225.9776"
"XML-Parts-pcl-1-16色48米",="101020001","小马良抖音旗舰店","河南省","1","42.0224"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良抖音旗舰店","河南省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准蓝G",="101010023","小马良采购","浙江省","36","3816.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良采购","广东省","20","2120.0000"
"XML-Parts-pcl-1-16色48米",="101020001","小马良采购","广东省","20","560.0000"
"XML-3DPEN-Cartoon-1-2020v1官方标配粉",="101010026","小马良样品","北京","1","0.0000"
"XML-Parts-pcl-1-50米炫彩色",="101020041","小马良样品","北京","1","0.0000"
"XML-Parts-pcl-1-50米古典色",="101020042","小马良样品","北京","1","0.0000"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良京东旗舰店","北京","2","471.1916"
"XML-Parts-pcl-1-16色48米",="101020001","小马良京东旗舰店","北京","2","82.8084"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良京东旗舰店","北京","2","0.0000"
"XML-3DPEN-Magic-1-2020V1礼盒蓝G",="101010025","小马良京东旗舰店","辽宁省","1","234.4096"
"XML-Parts-pcl-1-16色48米",="101020001","小马良京东旗舰店","辽宁省","1","43.5904"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良京东旗舰店","辽宁省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良京东旗舰店","山东省","1","258.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良京东旗舰店","山东省","1","0.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良京东旗舰店","甘肃省","1","165.7136"
"XML-Parts-pcl-1-16色48米",="101020001","小马良京东旗舰店","甘肃省","1","42.2864"
"XML-3DPEN-Magic-1-2020V1礼盒粉G",="101010024","小马良京东旗舰店","新疆维吾尔自治区","1","242.8416"
"XML-Parts-pcl-1-16色48米",="101020001","小马良京东旗舰店","新疆维吾尔自治区","1","45.1584"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良京东旗舰店","新疆维吾尔自治区","1","0.0000"
"XML-3DPEN-Magic-1-2020v1标准粉",="101010007","小马良1688店","北京","2","243.7596"
"XML-Parts-pcl-1-16色48米",="101020001","小马良1688店","北京","2","62.2404"
"XML-3DPEN-Magic-1-2020v1标准粉",="101010007","小马良1688店","河北省","1","123.0000"
"XML-3DPEN-Magic-1-2020V1礼盒蓝G",="101010025","小马良1688店","上海","1","170.0000"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良1688店","上海","1","0.0000"
"XML-3DPEN-Magic-1-2020v1标准蓝",="101010008","小马良1688店","湖南省","1","123.0000"
"XML-3DPEN-Magic-1-2020V1标准粉G",="101010022","小马良快手小店","辽宁省","1","165.7136"
"XML-Parts-pcl-1-16色48米",="101020001","小马良快手小店","辽宁省","1","42.2864"
"XML-3DPEN-Parts-card-好评返现卡",="101020029","小马良快手小店","辽宁省","1","0.0000"
"XML-3DPEN-Magic-1-2020v1标准粉",="101010007","小马良领昂专卖店","辽宁省","1","158.0000"
"XML-3DPEN-Magic-1-2020v1礼盒粉",="101010012","小马良领昂专卖店","新疆维吾尔自治区","1","217.5456"
"XML-Parts-pcl-1-16色48米",="101020001","小马良领昂专卖店","新疆维吾尔自治区","1","40.4544"
"礼品袋（非卖品，2020v1礼盒款专用）",="201040036","小马良领昂专卖店","新疆维吾尔自治区","1","0.0000"
"合计","货品编号","店铺","省份","266","18966"
